date,latitude,longitude,temperature_C,humidity_%,wind_speed_mps,precipitation_mm,soil_moisture,vegetation_type,ndvi,fire_occurred
2023-03-01,15.874540118847362,78.0471437785301,37.704379753851455,17.325677452587346,1.0671812785976293,3.490808570098726,0.1337870126144329,Scrub,0.5130357730206343,0
2023-03-02,16.450714306409917,78.95461561689567,31.009679579940585,38.91095842056666,5.464040986737617,2.680481831720602,0.15571806780639172,Moist Deciduous,0.32072941472897076,0
2023-03-03,16.231993941811407,78.47153397161449,31.939544569135364,39.32858047245479,3.278888048463214,1.5476380814316388,0.13540209685534937,Dry Deciduous,0.43464171127756823,0
2023-03-04,16.09865848419704,78.76285603674705,40.78265026232495,43.6843455674193,5.045516063592579,4.068975098534743,0.11774050675141112,Scrub,0.3537658707755897,0
2023-03-05,15.656018640442436,79.36134971088914,37.277148715915075,47.67411001751977,2.2602728056683645,3.4236558627693965,0.12412717422012016,Moist Deciduous,0.3253499881891071,0
2023-03-06,15.655994520336202,78.37393834372331,30.110364619399554,58.91334357581406,5.425377756729103,0.8130846967244565,0.19215575360654513,Dry Deciduous,0.6959840929559781,0
2023-03-07,15.558083612168199,78.61557438455344,31.217658514392387,38.23351567355379,2.640609233037897,4.554635922469212,0.1412667436811585,Moist Deciduous,0.42894153798988915,0
2023-03-08,16.366176145774936,79.13332670781458,37.96202122929667,29.533041282356066,0.559607083141641,4.112686214615845,0.1728539722096151,Scrub,0.623949778341854,0
2023-03-09,16.101115011743207,78.34319724823743,30.060739006154623,50.78337876459167,5.4796008703059504,4.74899956645962,0.2006834541709714,Dry Deciduous,0.4018562619055055,0
2023-03-10,16.208072577796045,78.11546986474319,31.929696617009984,27.187451306793342,1.0020767223237346,3.6285975419418,0.23807896572587306,Moist Deciduous,0.5726010888895716,0
2023-03-11,15.520584494295802,78.43462717937065,36.58480547239903,34.75371393175362,2.2562250067472815,3.0670759796789495,0.10786242796821979,Dry Deciduous,0.6040911439558746,0
2023-03-12,16.469909852161994,78.241831930881,38.30274237231232,18.53053716040197,5.7253408187794275,2.0912151814530944,0.25988207978180855,Moist Deciduous,0.5382554962431376,0
2023-03-13,16.332442640800423,79.39454647851386,37.82353511403121,16.140783453695587,5.728339308156558,4.663642416770067,0.22558007789818155,Scrub,0.4886304754200633,0
2023-03-14,15.712339110678275,79.21218056934663,32.69123171352672,58.31917866050663,3.6539083846780738,4.330319447502042,0.11635180638977438,Scrub,0.4647363656589074,0
2023-03-15,15.6818249672071,78.95010563476563,38.54615065617043,52.61910542304926,3.975104666933896,0.22609335053094703,0.2747157248213554,Dry Deciduous,0.4395473066171981,0
2023-03-16,15.683404509853434,79.30719088528157,32.8469890499616,46.31883927421641,2.9664503708807586,0.13183487248626002,0.2841744801063626,Moist Deciduous,0.6718116576991303,0
2023-03-17,15.804242242959537,79.20550811534868,33.90479637791121,33.40288249864214,2.112659244339355,1.8823168343902479,0.11221559197097275,Dry Deciduous,0.6322477631150916,0
2023-03-18,16.024756431632238,78.27985508832906,38.95789686141629,22.79824440318806,2.3076549995345377,4.052766653909164,0.15537552962944073,Dry Deciduous,0.686010764266605,0
2023-03-19,15.931945018642116,79.33883849773497,37.795594788566575,22.039666920198872,4.1988515084237115,4.936380646574722,0.2612402559586122,Moist Deciduous,0.34971888939421786,0
2023-03-20,15.791229140198041,78.80901336287347,40.19068092593014,26.26093041740679,4.63805991190724,0.7520844555176409,0.24965193807673167,Moist Deciduous,0.5923469900814577,0
2023-03-21,16.11185289472238,79.2111602327461,37.89135470760412,39.71519991177542,4.853684740492167,2.9706535767606757,0.13690420387127547,Moist Deciduous,0.6753361827284151,0
2023-03-22,15.639493860652042,79.34413694988524,36.81970324002566,47.156816521502805,4.842899785370046,1.9044542831551077,0.14186986466734205,Scrub,0.37249322646626404,0
2023-03-23,15.792144648535219,78.4770052124578,31.12409721393711,44.70888195229791,1.0016335667677971,4.8495719890730165,0.1740944205582764,Dry Deciduous,0.326598506946711,0
2023-03-24,15.866361843293692,78.16507788679152,34.4125896367132,27.59702536256743,3.219311675864198,4.210594615678543,0.19690459703820426,Dry Deciduous,0.5964482597160237,0
2023-03-25,15.956069984217036,78.34190274381291,33.182428412180705,57.96893762984374,0.8165731800915436,4.1916435235556895,0.2236509543060592,Scrub,0.5297892452719647,0
2023-03-26,16.285175961393012,78.64066168293938,32.927875720549004,48.20536125130958,3.5224088527805453,2.3434657989748513,0.1737827279139545,Moist Deciduous,0.6367315107033088,0
2023-03-27,15.69967378215836,79.22702214888373,41.67612665702934,39.94593236301303,2.9284177575535737,2.074097511688326,0.1925069432266296,Scrub,0.35590895065051575,0
2023-03-28,16.014234438413613,79.29109587488452,34.71717269600113,42.527433580545846,5.382373005170649,1.3670353596535312,0.2494941876267513,Scrub,0.6181069247439561,0
2023-03-29,16.092414568862043,78.01042819579679,40.70455866212536,33.88200280925055,2.430032569036433,0.2818774832546356,0.10733664057811959,Scrub,0.3806509280190978,0
2023-03-30,15.546450412719997,78.76612095386635,37.573663511967155,26.147894527552086,1.1438685903518322,4.323611881275266,0.15048738886880414,Dry Deciduous,0.36546237714628177,0
2023-03-31,16.107544851901437,78.62611650472317,39.53773564249978,31.01877053930677,1.2864542512905972,4.064505045650388,0.24266991717691047,Scrub,0.36570631917239715,0
